2025-06-27 10:20:37.176 | INFO     | __main__:main:154 - Args: Namespace(experiment_name='yolox_x_mix_det', name=None, dist_backend='nccl', dist_url=None, batch_size=1, devices=1, local_rank=0, num_machines=1, machine_rank=0, exp_file='exps/example/mot/yolox_x_mix_det.py', fp16=True, fuse=True, trt=False, test=False, speed=False, opts=[], ckpt='pretrained/bytetrack_x_mot17.pth.tar', conf=0.01, nms=0.7, tsize=None, seed=None, track_thresh=0.6, track_buffer=30, match_thresh=0.9, min_box_area=100, mot20=False)
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = -1.000
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = -1.000

2025-06-27 10:52:22.504 | INFO     | __main__:main:236 - Found 6 groundtruths and 7 test files.
2025-06-27 10:52:22.504 | INFO     | __main__:main:237 - Available LAP solvers ['lap', 'scipy']
2025-06-27 10:52:22.504 | INFO     | __main__:main:238 - Default LAP solver 'lap'
2025-06-27 10:52:22.504 | INFO     | __main__:main:239 - Loading files.
2025-06-27 10:52:23.465 | WARNING  | __main__:compare_dataframes:122 - No ground truth for MOT17-01, skipping.
2025-06-27 10:52:23.465 | WARNING  | __main__:compare_dataframes:122 - No ground truth for MOT17-12, skipping.
2025-06-27 10:52:23.465 | WARNING  | __main__:compare_dataframes:122 - No ground truth for MOT17-07, skipping.
2025-06-27 10:52:23.465 | WARNING  | __main__:compare_dataframes:122 - No ground truth for MOT17-08, skipping.
2025-06-27 10:52:23.465 | WARNING  | __main__:compare_dataframes:122 - No ground truth for MOT17-06, skipping.
2025-06-27 10:52:23.465 | WARNING  | __main__:compare_dataframes:122 - No ground truth for MOT17-14, skipping.
2025-06-27 10:52:23.465 | WARNING  | __main__:compare_dataframes:122 - No ground truth for MOT17-03, skipping.
2025-06-27 10:52:23.466 | INFO     | __main__:main:247 - Running metrics
2025-06-27 10:52:23.470 | INFO     | __main__:main:272 - Completed
